cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,362 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,372 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,374 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,378 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,232 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,532 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:2] 2025-07-06 17:56:22,451 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,533 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,533 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,533 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,533 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,242 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,244 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,248 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,562 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,573 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,588 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,605 StorageService.java:877 - Loading persisted ring state
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,605 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,641 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,649 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,663 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:2] 2025-07-06 17:56:22,321 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [pool-4-thread-1] 2025-07-06 17:56:22,687 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,705 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,659 BootStrapper.java:228 - Generated random tokens. tokens are [-3500594990088172731, 2514479329916133365, 7084476736483210701, -2303001324819886914, -4904676736906409198, 4843255375134691674, 4144548183492142722, 4932608034790457171, 7205930207732131692, 7869693357012039870, 243998052236194552, -4745322674699489282, 2564361859421728874, 870916549602116095, 1605394541516758214, -8190371527354539132, 5006087853147715188, -1529204565905408465, -994991869670762002, 6803151964001357217, -6901085313331603623, 2781183335291902049, -7509637781139350894, 7987127110665125427, -1225700895801618533, -2962178482772109929, 662476500195763172, -6035172872775047148, 3596206415238014008, 2665467441650588107, 4183124027822315692, -3293092855498098977, 5581773318933284796, -8846973297379925102, 511021557352909993, -7680614226002761347, -522941194705150971, 7510109697659295655, 5364871985079024794, -2686303369841109473, -7509046300953378291, 4091152645305297517, -7645728572213671998, -5176370114272852394, 136731052457097424, -2277674594930854349, 5533123023169242683, -8148435335242051568, 8131644602389450274, -8235217409281715451, 3471734667244781982, -7220398521176377613, 6087614432843726892, -1411008254238790757, 1970346737498600499, -8037721516089322199, -3265897852628898125, 5335330936329200193, -8408863803599852823, -8282048632234947568, -7209609196419798572, 3216215220496496767, 3652817057628919945, -5581131217116194740, 7646532940061967373, -784780774326582221, -978042784589535530, 3831081262038376668, 796604901821137159, 8944910042595556429, -894328287651251221, -1154587044624941903, 1634527590842989536, 8210428092526250341, 8259697533978598874, -4277085266646139155, 2110371378438040967, -2208726760176164721, -6782814008607335808, 4435807530406068106, 5905519752451289439, -5669388866004564223, 2622442377981081817, 244659252906100195, -7332444146728969540, 2607443159827294893, 1196223055665596348, -3269823642162110884, 4473154330321818282, 7084088656908378613, 5825278261692862890, -3386658329185152329, -4134942696244897686, -1342425700810112840, 6778370257572106658, -8808254590701737961, -857734568037141332, 2891265543182145224, -3864150274276908104, 4284722275613842620, 6413406973674196897, -6972237031687642920, 1343904592447617214, -1528387506663029366, 7900525448923631990, -6777066047108384769, -6470494692606132832, -3497521918249804453, -6864564577383681047, 6107159494507600340, -3509421766042862298, 5132381816740818754, 5581135131111611926, -1949050296068560258, 4178962000425128943, 2937301796169036957, -3210904671155924307, -2710889289852927749, -3799234930144172863, -1203208525345571441, 5560182568183399330, 1933615186920449626, 2462301638725726849, 4061910576158138825, -7994365698897319525, -855134568712754118, 535172249980656519, -4518976982014515974, 6683969970539568110, -6149454870680822784, 5541745460604920121, 6822185659536754810, -1901118506396996596, 1462932105196588385, -2807917527190848820, 2806505485709180881, -8367901671835550745, 3552946834938152047, 7349643351180072844, -7066340915059284292, 7466198538928952273, 555838638633620199, -7450562347000933208, 5578258002858983330, -3879786502919893317, -8439389224507003933, -1645642495443031273, -2523746734789031519, 6261743784634229425, 8692083699375582386, 7264905999815690743, 8439927548111894082, -362600248971560483, 2233597357829737979, -7745374860061508462, 5308686980398639137, -5346243466329098786, 4698153051433323564, -5814441038420600875, 5537415778611428891, -2304063743338956004, 816913938047645082, 3225934831360788199, -8499605352460500679, -8044398822027749987, 6607583656644018501, -8097936197641925405, -7454161606990194010, -2617067338060002240, 4943064239470418670, -1761105056364976220, 4714872432885772858, -4735229330299032428, -511865137626916851, 5082819286045713052, 824522794702129248, -6692442356947025604, -7157536693640485072, 8028703261596299107, -2976433244003463199, 5929878802168165412, 6581108736100660930, -7909167206736343979, 1956234532915150692, -7148422790056447360, -2527246093515505527, 8707896088845892181, 2057640352438514065, -6052200957487381603, -5478196157747009906, -4364045402275418505, -8843910459908874828, 7667744032562499326, -3931164849165598879, 8061768015604473484, -484580723969513869, -7921185667882824708, -242876897663824100, -7825852781507947245, -6812961824048749832, -5823745469274861187, -6676904370162192085, -8909916779376149794, -5841663923903422890, 6575061625275467763, -7755796127166862166, 2410362904983308765, -6305891143930683134, -4390068695467963285, 704691984823962792, 8932182661538543457, -1653934286452977896, -1025186740967169454, -2082268645350404629, 3059146261814379003, -7887689010353352012, -1798915833976772704, -5656179829260478696, 1122267674839030138, 2737741122797276274, 4004497146726232068, 2444484347134768209, 6504117223854278909, 2999701191362572610, -4810495455152223434, 4514849053818496354, 231036065257147648, 8206218844658371650, 6162151549193794477, 3143773795418601456, -2223523643186669098, -2645237021727463592, 4240989758150575144, -4248494596395314192, 155486716781552793, -7462419872516897055, -8912523965452897262, -6139709436485429310, -1543662048423252341, 4366268562536188033, -1100449699426569222, -8541529148364755978, -6351387932204420571, -5294684115699546015, -1811825776110640862, -7550612302106057060, 1608020969212291695, 5572858541529154217, 674134336329164028, 2356720769497790205, 8285001287308860535, -163160158454807749, -4641035333262894005, -5090222677309398909, -7330395398883835426, 2909058912977422526]
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,706 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,720 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,804 QueryProcessor.java:174 - Preloaded 0 prepared statements
